+० 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/
07 पशुधर्माणामुपाकरणादीनामग्नीषोमीयामात्रार्थताधकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/07_pashudharmANAmupAkaraNAdInAmagnIShomIyAmAtrArthatAdhakaraNam/
07 बर्हिराज्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/07_barhirAjyAdhikaraNam/
07 बलाबलाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/07_balAbalAdhikaraNam/
07 मन्त्रलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/07_mantralaxaNAdhikaraNam/
07 लिङ्गस्य दुर्बलप्रमाणोपजीवित्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/07_lingasya_durbalapramANopajIvitvAdhikaraNam/
०७ वाक्यवाक्यार्थसम्बन्धनित्यता 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/07-vAkya-vAkyArtha-sambandha-nityatA/
07 वेदस्यार्थप्रत्यायकताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/07_vedasyArthapratyAyakatAdhikaraNam/
०७ षष्ठाध्यायस्य सप्तमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/07_ShaShThAdhyAyasya_saptamaH_pAdaH/
07 संख्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/07_saMkhyAdhikaraNam/
07 संवादाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/07_saMvAdAdhikaraNam/
07 होलाकाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/07_holAkAdhikaraNam/
08 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/08/
०८ ३,८ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/08/
०८ अपौरुषेयता 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/08-apauruSheyatA/
08 अहीनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/08_ahInAdhikaraNam/
08 आग्नेय्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/08_AgneyyadhikaraNam/
08 उद्गातृचमसे ससुब्रह्मण्यानां भक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/08_udgAtRchamase_sasubrahmaNyAnAM_bhaxapratipAdanAdhikaraNam/
08 चमसाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/08_chamasAdhikaraNam/
०८ तृतीयाध्यायस्याष्टमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/08_tRtIyAdhyAyasyAShTamaH_pAdaH/
08 पात्नीवताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/08_pAtnIvatAdhikaraNam/
08 प्रोक्षण्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/08_proxaNyadhikaraNam/
08 ब्राह्मणलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/08_brAhmaNalaxaNAdhikaraNam/
08 यजमानभिन्नकर्त्रन्तरप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/08_yajamAnabhinnakartrantarapratipAdanAdhikaraNam/
08 वाजपेयादावभिज्ञस्यैव वाचनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/08_vAjapeyAdAvabhijnasyaiva_vAchanAdhikaraNam/
08 वेदापौरुषेयताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/08_vedApauruSheyatAdhikaraNam/
08 व्याकरणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/08_vyAkaraNAdhikaraNam/
08 शाखाहरणादीनामुभयदोहार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/08_shAkhAharaNAdInAmubhayadohArthatAdhikaraNam/
०८ शून्यवादः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/08_shUnyavAdaH/
०८ षष्ठाध्यायस्याष्टमः पाद 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/08_ShaShThAdhyAyasyAShTamaH_pAda/
08 संज्ञाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/08_saMjnAdhikaraNam/
08 हिरण्यधारणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/08_hiraNyadhAraNAdhikaraNam/
09 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/09/
०९ अनुमानम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/09_anumAnam/
09 अंश्वदाभ्यग्रहयोर्ज्योतिष्टोमाङ्गताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/09_aMshvadAbhyagrahayorjyotiShTomAngatAdhikaraNam/
09 आकृत्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/09_AkRtyadhikaraNam/
09 आनर्थक्यतदङ्गाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/09_AnarthakyatadangAdhikaraNam/
09 ऊहादीनाममन्त्रताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/09_UhAdInAmamantratAdhikaraNam/
09 ऋत्विजां संख्यानियमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/09_RtvijAM_saMkhyAniyamAdhikaraNam/
09 गुणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/09_guNAdhikaraNam/
09 ग्रहधर्माणां सवनत्रयसंबन्धिग्रहार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/09_grahadharmANAM_savanatrayasaMbandhigrahArthatAdhikaraNam/
09 जयादीनां वैदिककर्माङ्गताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/09_jayAdInAM_vaidikakarmAngatAdhikaraNam/
09 द्वादशद्वंद्वानामाध्वर्यवत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/09_dvAdashadvaMdvAnAmAdhvaryavatvAdhikaraNam/
09 निर्मन्थ्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/09_nirmanthyAdhikaraNam/
09 नैमित्तिकप्रतिपदोरुत्कर्षाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/09_naimittikapratipadorutkarShAdhikaraNam/
09 भक्षानुवाकस्य यथालिङ्गं विनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/09_bhaxAnuvAkasya_yathAlingaM_viniyogAdhikaraNam/
09 हारियोजने ग्रावस्तुतोऽपि भक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/09_hAriyojane_grAvastuto_api_bhaxapratipAdanAdhikaraNam/
1 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/1/
१ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/1/
१ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/04/1/
१ ३ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/1_3/
१ ४ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/1_4/
१ प्रमाणानि 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/1_pramANAni/
10 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/10/
10 अभिक्रमणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/10_abhikramaNAdhikaraNam/
10 ऋग्लक्षणाधिकरण् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/10_RglaxaNAdhikaraN/
10 गुणप्रत्युदाहरणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/10_guNapratyudAharaNAdhikaraNam/
10 चमसाध्वर्यूणां पृथक्त्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/10_chamasAdhvaryUNAM_pRthaktvAdhikaraNam/
10 चयनस्याग्निसंस्कारत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/10_chayanasyAgnisaMskAratvAdhikaraNam/
10 जाघन्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/10_jAghanyadhikaraNam/
10 तृप्तिप्रकाशकमन्त्रस्य भक्षमन्त्रस्यैकवाक्यतयाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/10_tRptiprakAshakamantrasya_bhaxamantrasyaikavAkyatayAdhikaraNam/
10 रशनाधर्मसाधारण्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/10_rashanAdharmasAdhAraNyAdhikaraNam/
10 वषट्कारनिमित्तकभक्षान्तरप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/10_vaShaTkAranimittakabhaxAntarapratipAdanAdhikaraNam/
10 वारुणेष्टेर्वैदिकाश्वदाननिमित्तताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/10_vAruNeShTervaidikAshvadAnanimittatAdhikaraNam/
10 वैश्वदेवाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/10_vaishvadevAdhikaraNam/
१० शब्दपरिच्छेदः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/10_shabdaparichChedaH/
10 होतुः करणमन्त्रानुष्ठातृत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/10_hotuH_karaNamantrAnuShThAtRtvAdhikaraNam/
11 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/11/
11 None 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/11_None/
11 अश्वप्रतिग्रहेष्ट्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/11_ashvapratigraheShTyadhikaraNam/
11 इन्द्रियकामाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/11_indriyakAmAdhikaraNam/
११ उपमानप्रकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/11_upamAnaprakaraNam/
11 उपवीतस्य दर्शपूर्णमासाङ्गताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/11_upavItasya_darshapUrNamAsAngatAdhikaraNam/
11 ग्रहधर्माणामनारभ्याधीताश्वदाभ्यग्रहार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/11_grahadharmANAmanArabhyAdhItAshvadAbhyagrahArthatAdhikaraNam/
11 चमसाध्वर्यूणां बहुत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/11_chamasAdhvaryUNAM_bahutvAdhikaraNam/
11 प्रकरणान्तराधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/11_prakaraNAntarAdhikaraNam/
11 प्रैषप्रैषार्थयोर्भिन्नकर्तृकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/11_praiShapraiShArthayorbhinnakartRkatvAdhikaraNam/
11 वैश्वानरेष्ट्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/11_vaishvAnareShTyadhikaraNam/
11 संतर्दनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/11_saMtardanAdhikaraNam/
11 सामलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/11_sAmalaxaNAdhikaraNam/
11 होमाभिषवनिमित्तकभक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/11_homAbhiShavanimittakabhaxapratipAdanAdhikaraNam/
12 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/12/
१२ अर्थापत्तिः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/12_arthApattiH/
12 एकपात्रे भक्षसमुच्चयाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/12_ekapAtre_bhaxasamuchchayAdhikaraNam/
12 चमसाध्वर्यूणां दशत्वनियमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/12_chamasAdhvaryUNAM_dashatvaniyamAdhikaraNam/
12 तत्सिद्धिपेटिका 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/12_tatsiddhipeTikA/
12 नित्यनैमित्तिकयोरसामानविध्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/12_nityanaimittikayorasAmAnavidhyAdhikaraNam/
12 पुनरभ्युन्नीतभक्षणे इन्द्रस्याप्युपलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/12_punarabhyunnItabhaxaNe_indrasyApyupalaxaNAdhikaraNam/
12 प्रवर्ग्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/12_pravargyAdhikaraNam/
12 प्रैषस्याऽऽध्वर्यवत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/12_praiShasyA_a_adhvaryavatvAdhikaraNam/
12 फलसंस्कार्ययोः कर्मभेदकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/12_phalasaMskAryayoH_karmabhedakatvAdhikaraNam/
12 यजुर्लक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/12_yajurlaxaNAdhikaraNam/
12 रेवत्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/12_revatyadhikaraNam/
12 वमनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/12_vamanAdhikaraNam/
12 वारणादीनां सर्वयज्ञाङ्गताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/12_vAraNAdInAM_sarvayajnAngatAdhikaraNam/
12-adhyAyAH 	 karma-kANDam/12-adhyAyAH/
13 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/13/
13 अक्ताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/13_aktAdhikaraNam/
१३ अभाववादः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/13_abhAvavAdaH/
13 करणमन्त्रप्रकाश्यफलस्य याजमानत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/13_karaNamantraprakAshyaphalasya_yAjamAnatvAdhikaraNam/
13 निगदाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/13_nigadAdhikaraNam/
13 पात्नीवतभक्षणे पूर्वदेवतानुपलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/13_pAtnIvatabhaxaNe_pUrvadevatAnupalaxaNAdhikaraNam/
13 पेषणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/13_peShaNAdhikaraNam/
13 मुख्यप्रतिनिध्योः सामानविध्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/13_mukhyapratinidhyoH_sAmAnavidhyAdhikaraNam/
13 यजमानसोमवमने, इष्टिविधानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/13_yajamAnasomavamane_iShTividhAnAdhikaraNam/
13 वषट्कर्तुः प्रथमं भक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/13_vaShaTkartuH_prathamaM_bhaxapratipAdanAdhikaraNam/
13 वार्त्रघ्न्यादीनामाज्यभागाङ्गताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/13_vArtraghnyAdInAmAjyabhAgAngatAdhikaraNam/
13 शमितुरपृथक्त्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/13_shamiturapRthaktvAdhikaraNam/
13 संनिधौ फलादेः कर्मभेदकत्वाभावाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/13_saMnidhau_phalAdeH_karmabhedakatvAbhAvAdhikaraNam/
13 सौभराधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/13_saubharAdhikaraNam/
14 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/14/
14 अनुज्ञापूर्वकं भक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/14_anujnApUrvakaM_bhaxaNAdhikaraNam/
14 आग्नेयपुनःश्रुतेः स्तुत्यर्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/14_AgneyapunaHshruteH_stutyarthatAdhikaraNam/
14 आनन्तर्यानियामकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/14_AnantaryAniyAmakatvAdhikaraNam/
14 उपगातॄणामृत्विग्भ्योऽनन्यत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/14_upagAtRRNAmRtvigbhyo_ananyatvAdhikaraNam/
14 करणमन्त्रेषु कर्मोपयोगिप्रकाश्यमानफलस्य ऋत्विग्गामित्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/14_karaNamantreShu_karmopayogiprakAshyamAnaphalasya_RtviggAmitvAdhikaraNam/
